artist,dateposted,loved_count,mediaid,posted_count,sitename,time,title,tag
Prints,1436390901,4,2c7q6,1,The Burning Ear,215,im a wolf,experimental
Bucketheadland,1436392407,1,2c7qp,1,Burl Veneer's Music Tumblr,809,Carnival Cutouts,experimental
Helado Negro,1436409726,101,25asg,12,The Deli Magazine,339,I Krill You,experimental
Daphni,1436376156,482,2bs0c,16,Apes on Tape,313,Usha,experimental
Braids,1436376242,2105,29djm,44,REDEFINE magazine,294,Miniskirt,experimental
Mario Diaz de Leon,1436470977,2,2c7ta,2,nitestylez,813,Luciform,experimental
Karen Gwyer,1436471103,8,2bx75,3,Ad Hoc,570,Bouloman Ep (us008),experimental
Pekka Airaksinen,1436458884,1,2c84c,1,Niche Music,208,E (Other Power LP 2012),experimental
ON AN ON,1436463762,231,2c3k9,8,The Wild Honey Pie,274,Icon Love,experimental
Rolo Tomassi,1436458867,5,2a593,3,Inyourspeakers Media,233,Stage Knives,experimental
Amnesia Scanner,1436461060,3,2bv0e,3,The Fader,320,AS Baltic Rim / Confission,experimental
James Chance & The Contortions,1436450421,19,18ajt,2,Avant-Avant,264,Contort Yourself,experimental
The Chap,1436447780,8,2c80p,1,The Ransom Note ,125,That's Wrong,experimental
Flamingods,1436443715,5,2c7zc,1,The Line Of Best Fit,260,Quesso - (Esmink Remix),experimental
BNJMN,1436447694,5,2bznb,2,Resident Advisor,304,Rattled,experimental
Tora,1436394165,76,2bw5k,8,ilictronix,210,High Enough,experimental
Julie Slick,1436360253,4,2c7bf,1,Burl Veneer's Music Tumblr,317,the drift,experimental
Peza,1436360294,5,2c7bn,1,The Ransom Note ,351,Buddah's Watching,experimental
Shining Path,1436345380,8,2c78d,1,Black Plastic,298,Chasing Paper,experimental
Public Service Broadcasting,1436350056,332,1pqy1,21,DrunkenWerewolf,227,Everest,experimental
Black Polygons,1436334580,5,2c76n,1,Felinno,177,Alcools,experimental
Collarbones,1436328441,4682,2c53y,11,Caveman Sound,334,Turning (Flume Remix),experimental
Blank Realm,1436813360,43,2c3sj,16,I heard a whisper,251,River Of Longing,experimental
Active Child,1436319309,3536,1vdrc,51,music is art,273,Evening Ceremony,experimental
snacks,1436321061,6,2c748,1,The Ripe,230,between you & me,experimental
Karl Verkade,1436378000,1,2c7hb,1,Niche Music,388,But Not to Last,experimental
Mary Lattimore,1436375241,2,2c7g3,1,The Deli Magazine,828,For PTD,experimental
Moniker,1436368209,2,2c7dw,1,Don't Need No Melody,457,Be,experimental
Mac DeMarco,1436368221,1629,1nrp8,64,Soundfriend,191,My Kind of Woman,experimental
the passenger,1436368146,2,2c7ds,1,weird canada,254,6,experimental
Gary Wilson,1436388568,3,2c7p2,1,Noisey,143,I Really Dig Your Smile,experimental
The Cairo Gang,1436367382,30,2bsyg,6,raven sings the blues,124,Be What You Are,experimental
the passenger,1436368159,2,2c7dt,1,weird canada,161,jxpg,experimental
Grynpyret,1436364035,48,2bzh8,2,Disco Filter,350,Boba Beach,experimental
Barbatuques,1436366137,21,2c7d6,1,Waxhole,253,Baiana (CloZee Remix),experimental
JAPANESE WALLPAPER,1436340536,4599,2abgf,21,art felicis,252,Forces (feat. Airling),experimental
Hauschka,1436296880,6,2c6y6,1,Consequence of Sound,496,Stromness (Eluvium Remix),experimental
Joe Stone,1436291788,5,2c6vs,1,BUZZINUNLIMITED,254,The Party (Endor Remix),experimental
glocque,1436290101,3,2c6tz,1,The Up-Turn,96,buy this,experimental
Labasheeda,1436288290,1,2c6t1,1,Deadly Music!,212,Wasteland,experimental
Young Fathers,1436286933,404,28338,31,The 405,187,'Soon Come Soon',experimental
William Basinski,1436278947,2,2c6ns,1,Getintothis,390,The Deluge (The Denouement),experimental
Qluster,1436283392,7,2c6qn,1,das klienicum,37,Spuren im Schnee,experimental
Susanne Sundfør,1436275810,14,2c6m4,2,Clash Magazine,362,Kamikaze (Maps Remix),experimental
Jerusalem In My Heart,1436277468,9,2c3r5,3,"Quick, Before It Melts.",273,7ebr El 3oyoun,experimental
Vinyl Williams,1436313633,23,2c3a2,5,Buzzbands.LA,278,Space Age Utopia,experimental
Active Child,1436319306,591,2a2jr,31,music is art,246,1999,experimental
Asian Women on the Telephone,[phone],6,2c722,1,Boston Hassle,355,нечистый,experimental
parkgolf,1436309920,7,2c6sk,2,UNCANNY,180,Love Shy ( PARKGOLF Remix),experimental
Elvis Depressedly,1436301783,21,2b613,5,Austin Town Hall,89,Wastes Of Time,experimental
CANVAS,1436301042,73,2ar38,6,Beat2aChord,203,Growing Up,experimental
brown bread,1436291054,2,2c6vj,1,Giant Scary Things,186,Memory,experimental
Tanlines,1436293550,6621,1jdsk,74,surviving the golden age,231,All of Me,experimental
Mndsgn,1436291792,6,2c6vt,1,The 405,77,Camelblues (BZ.KT remix),experimental
Nmesh,1436290984,9,2c6vb,1,Tiny Mix Tapes,305,心はシダであります,experimental
Body Boys,1436286953,0,2c6sh,1,Darmstadt,515,First Time,experimental
The Japanese House,1436186114,1196,2aw4a,23,The 405,224,Sister,experimental
DIV I DED,1436187030,22,2bzcs,8,Deadly Music!,230,Late Awakening,experimental
C Spencer Yeh,1436186957,3,2c61s,1,The Quietus,170,A Chance To Cut Is A Chance To Kill,experimental
Collarbones,1436186993,69,2602e,12,movimenta,249,Turning,experimental
Dumbo Gets Mad,1436200508,3,2c677,1,Sonofmarketing,208,Misanthropulsar,experimental
Fufanu,1436104575,19,2b8wv,5,Burl Veneer's Music Tumblr,276,Will We Last,experimental
Oisima,1436143344,9,2b19j,3,art felicis,359,Take Your Time,experimental
Utku Tavil,1436088393,1,2c5rb,1,12XU,651,7,experimental
Utku Tavil,1436088160,0,2c5r7,1,12XU,346,28,experimental
Arrington de Dionyso,1436258622,2,2c6hg,1,Mouser,182,Reog Doom,experimental
Headphone Commute,1436267703,3,2c6kd,1,Headphone Commute,6,PvC - Entropic,experimental
kyle bobby dunn,1436226140,1,2c6e7,1,malennachbruchzahlen,477,Saison Triste on Lac of Baies,experimental
Mutoid Man,1436247311,9,2bd6y,4,Spectrum Culture,172,Reptilian Soul,experimental
Dome,1436203700,3,2c68t,1,Inverted Audio,392,2513816-9G (Shunsuke Sengoku),experimental
Eyedress,1436203033,10,2c68k,1,1833 FM,171,Where My Girl At?,experimental
DIV I DED,1436194267,8,2c627,3,Ground Floor Go,208,Electric Age,experimental
Alfa Matrix,1436194486,1,2c64w,1,I Die: You Die ,313,Still Walking 2015,experimental
soma,1436190654,2,2c63e,1,SynthGlasgow,461,Slam Present Transmissions : Glasgow (Soma DA108),experimental
Caspian,1436191279,17,2c34s,5,Side One Track One,267,Sad Heart Of Mine,experimental
Es,1436182104,2,2c60w,1,GRANDGOOD,164,K - ZYR,experimental
Petrels,1435915000,8,2be8t,2,Mouser,538,We Are Falling Into The Heart Of The Sun,experimental
Petite Noir,1435918865,79,2c0b4,4,Noonday Tune,254,Down,experimental
Lushes,1435907718,7,2c0zd,4,Little Indie Blogs,178,Low Hanging Fruit,experimental
Sinkane,1435908498,70,2c1hk,6,SERIALGK,642,Yacha (Peaking Lights Dub Mix),experimental
Dolphins Into The Future,1435874435,4,2bv45,2,ISO50 Blog,205,"'A Treatise On Hot Water, Version'",experimental
Swahili Blonde,1435869333,5,2bysj,3,Buzzbands.LA,213,Discover Aurora,experimental
Savages,1435903634,9,2c54v,1,Stereofox,287,Fun (Napz Remix) - MR003 - (Vinyl 12'' & Digital),experimental
Character,1435842547,5,2c0fb,3,The Monitors,159,Infidel,experimental
NYQUILL,1435852861,11,2c4sr,1,The 405,209,DOWN,experimental
Hailu Mergia,1436088169,11,2c5r9,1,Burl Veneer's Music Tumblr,198,Yegle Nesh,experimental
Utku Tavil,1436088205,0,2c5ra,1,12XU,169,22,experimental
Painted Palms,1436028163,38,2c48e,4,Wonky Sensitive,243,Tracers,experimental
Soma,1436052104,616,2c2et,5,Different Kitchen,198,Uncertain,experimental
Flamingosis,1436008534,5,2c5k7,1,MCL: Musique au Claire de Lune,144,What's Your Name?,experimental
Geskia!,1436014573,5,2c5kc,1,newdust,340,Constract Contrast,experimental
Khruangbin,1435946202,13,2c5db,1,newdust,250,Firecracker,experimental
DOOMSQUAD,1435958488,52,2ayh0,12,No Country For New Nashville,379,Two-Way Mirror,experimental
Krojc,1435918868,1,2c56p,1,Nothing but hope and passion,224,"Montezuma's Revenge (0101, CD, BDTA)",experimental
Sightings,1435942173,2,2c5bs,1,Ad Hoc,370,Counterfeited,experimental
Sex on Toast,1435896429,4,2c54c,1,art felicis,230,How Do You Get There?,experimental
White,1435764069,6,2c46d,1,EUPHORIA. Magazine,180,Future Pleasures,experimental
TELOZKOPE,1435766852,2,2c47b,1,weird canada,90,ℸ⚭ᵰî￠*΅,experimental
WRONG STEPS,1435762395,4,2c45t,1,Data Transmission,123,GREY,experimental
Laura Cannell,1435772952,4,2c4a6,1,The Autumn Roses,382,Cathedral Of The Marshes,experimental
Expo 70,1435756912,11,18ajs,2,Avant-Avant,658,Silent Watcher,experimental
Ducktails,1435754948,1387,2b5et,30,newmusic.cz,214,Headbanging In The Mirror,experimental
Priest,1435760936,11,2c45f,1,Word Is Bond,206,Don't Worry (Produced by Blunted Beatz),experimental
CHIPPER JONES,1435748826,18,2b1z3,2,The Deli Magazine,290,Tropics,experimental
Kone,1435751783,2,2c435,1,Indie Shuffle,147,The March,experimental
Anna Webber,1435799295,5,2c4ht,1,Doklands,437,Simplify Simplify,experimental
Boduf Songs,1435823650,5,2c4kg,1,Mouser,414,Modern Orbita,experimental
Mark Guiliana,1435785008,4,2c4ex,1,Chicago Reader,371,ABED,experimental
Mark Guiliana,1435784906,4,2c4ew,1,Chicago Reader,266,This One Is For You,experimental
Hakobune,1435768953,4,2c48f,1,Tiny Mix Tapes,232,curtains far seen,experimental
Panda Bear,1435768554,5,2c478,2,Ad Hoc,284,Mr Noah (Container Remix),experimental
Color Plus,1435769847,3,2c48z,1,FACT,129,Lalai (Plastician Rinse FM Rip),experimental
Kieran Hebden & Steve Reid,1435772149,8,2c3np,11,Burl Veneer's Music Tumblr,462,Strings Of Life (TEXT035A),experimental
TELOZKOPE,1435766861,6,2c47c,1,weird canada,193,ByzantineCaves,experimental
Panda Bear,1435769851,0,2c490,1,FACT,249,Come To Your Senses (DJ Marfox Remix),experimental
GLASSER,1435765752,11,2c473,1,Dummy,277,Home (Township Remix),experimental
Ducktails,1435656917,4,2c3et,1,Still in Rock,188,Krumme Lanke,experimental
Inspired and the Sleep,1435660961,2,2c3f9,1,Niche Music,178,Sleeps Well On Knives,experimental
Kitchen's Floor,1435635314,3,2c3ce,1,Who The Bloody Hell Are They?,146,Resident Dregs,experimental
elvis depressedly,1435654145,7,2c35b,2,polaroid,122,big break,experimental
TV On The Radio,1435626871,1955,1y9jx,32,We All Want Someone To Shout For,199,Mercy,experimental
100%,1435617784,3,2c3ae,1,The Ripe,156,Progress,experimental
Rosie and Me,1435644851,9,2c3d9,1,Stereofox,141,Treehouse,experimental
BATHAUS,1435598665,12,2c1jd,2,Impose,253,Darkheart,experimental
dubLoner,1435614197,4,2c39z,1,LOCAL SUICIDE,345,Chairr Nawena feat. Isaac Haile Selassie (GYS Remix),experimental
Jaakko Eino Kalevi,1435734436,2,2c413,1,allscandinavian,352,Spår 05,experimental
Cakedog,1435746917,5,2bv27,3,Indie Shuffle,159,Let That Shit Bang,experimental
Haf Haf,1435704977,0,2c3wa,1,Louder Than War,274,Kuro No Meiro,experimental
Jaakko Eino Kalevi,1435734429,3,2c412,1,allscandinavian,213,Spår 04,experimental
Daniel Alexander,1435698464,1,2c3tj,1,Beautiful Buzzz,205,Trains,experimental
Painted Palms,1435705646,95,2bpr3,8,Molars,273,Disintegrate,experimental
Panda Bear,1435690580,713,2c1g8,15,surviving the golden age,211,Crosswords (Pete Rock Remix),experimental
Bibio,1435692953,115,27yk1,9,TROYSNOISE,204,Crushed Crushed Velvet,experimental
Sumbu Dunia,1435686129,3,2c3nd,1,Tiny Mix Tapes,115,Hollow,experimental
Laurent Pernice,1435679892,0,2c3kh,1,Niche Music,198,Sombrement (Axident) - Atypeek Music,experimental
Lapalux,1435628992,3594,29q40,25,music is art,349,Don't Mean A Thing,experimental
Inspired and the Sleep,1435495770,7,2c2n0,1,Insomnia Daily Dose,239,Time Travel,experimental
Remember Remember,1435496826,6,2c2n2,1,ravechild,575,Ocean Potion,experimental
The Chewers,1435489210,1,2c2mn,1,The Mad Mackerel,210,King Cockroach (feat. Johnny Dowd),experimental
The Chewers,1435489214,1,2c2mp,1,The Mad Mackerel,123,Dead Dads,experimental
Boy Scout,1435448552,49,2bwdc,11,acid stag,172,Bitter Blue,experimental
Bill Orcutt,1435351748,2,2c1r5,2,Ad Hoc,64,Bill Orcutt & Jacob Felix Heule : Labor And Enchantment,experimental
Blood Moon,1435436893,18,2c1kc,3,Sonofmarketing,174,all u got,experimental
ON AN ON,1435339772,332,2b131,12,surviving the golden age,235,It's Not Over,experimental
Flamingosis,1435360872,61,2c0vc,2,Abduction Radiation,158,love me in the evening,experimental
LA PRIEST,1435576457,30,2bpc1,10,tsugi,156,Lorry Park,experimental
Autechre,1435600828,3,2c364,1,ilictronix,440,Djarum,experimental
Trulz & Robin,1435559290,4,2c2vk,1,ACIDTED,475,Agent Acid EP (Cymawax),experimental
AFx,1435577335,96,290px,32,Headphone Commute,322,diskhat ALL prepared1mixed (snr2mix),experimental
Spazzkid,1435541710,8,2c2tg,1,acid stag,181,Truly (Super Magic Hats Remix),experimental
Oscar Key Sung,1435557637,13,2c2vj,1,Pilerats,324,Premonition (Darcy Baylis' Where Were U In '98 Mix),experimental
KiNK,1435523720,30,2c2rw,1,Human Drizzle,259,Cloud Generator,experimental
Caribou,1435541713,542,2bv36,2,acid stag,330,Back Home (The Upbeats Bootleg) (feat. Voices),experimental
Burial,1435506809,43,29100,2,Ants in My Trance,398,Temple Sleeper,experimental
Pye Corner Audio,1435518061,12,2bmn0,2,What Else Is There?,244,Machines Are Obsolete,experimental
Moscillate,1435448537,27,2c1z4,2,acid stag,198,The Wake feat. Lüthian,experimental
I'lls,1435283773,100,2bhdw,18,art felicis,239,Let Me Have Just One,experimental
Hudson Mohawke,1435293315,27,2c1we,1,Winnie Cooper,198,Very First Breathe (JOLIN RAS RMX),experimental
DENT,1435251675,4,2c1jb,1,Boston Hassle,232,Eyeballs p. 2,experimental
BATHAUS,1435251696,2,2c1je,1,Boston Hassle,198,Everything Maiden,experimental
Terminal Cheesecake,1435245284,1,2c1fy,1,Rock And Roll Creations,500,'Johnny Town Mouse' (Artificial Head Records),experimental
Suzuki Junzo,1435237018,6,2c1dg,1,The Quietus,519,Crossing The Valley Of The Cosmic Death Demons,experimental
Beissoul & Einius,1435247416,5,2c1gb,1,Crunch,288,Chamillion,experimental
Errors,1435225776,2,2c1bj,1,Clash Magazine,453,Genuflection (Factory Floor Remix),experimental
Tunde Olaniran,1435240250,38,2c0hs,3,AFROPUNK - Sound Check,276,Namesake,experimental
Art Crime,1435338088,11,2bngw,2,FEEL MY BICEP,364,Eye Contact,experimental
Home Video,1435326556,1277,16ea6,29,Avant-Avant,311,The Smoke,experimental
Franz Rosati,1435333345,0,2c23z,1,Rare Candy,371,01,experimental
Boy Scout,1435317735,93,2aer4,13,The Revue,229,Get Me By,experimental
Helena Hauff,1435324498,6,2c21a,1,ReqEffect,235,Sworn to Secrecy Part II,experimental
Bachar Mar-Khalifé,1435313666,8,2c1z3,1,Le Canal Auditif,285,Kyrie Eleison,experimental
Solid,1435317713,3,2c0s2,2,The Revue,212,bentcousin with Guiville,experimental
Busdriver,1435314951,13,2by89,4,The Monitors,314,Cascading Green Digits prod. by Driver and Taurus Scott,experimental
Point Point,1435313657,23,2c1z1,1,Le Canal Auditif,185,You Will Never Know,experimental
DENT,1435251689,3,2c1jc,1,Boston Hassle,100,Eyeballs pt. 1,experimental
Diva,1435164547,2,2c0xy,1,FACT,213,Divinity In Thee,experimental
Phone Home,[phone],22,2bq74,7,Deadly Music!,191,Funhouse,experimental
Manni Dee,1435154219,5,2c0sw,1,The Quietus,323,I Was Desire,experimental
Gora Sou,1435160994,1,2c0wb,1,Tiny Mix Tapes,257,Manolo,experimental
Higamos Hogamos,1435147002,0,2c0qf,1,Ambiance Jeune,353,Porta Sound,experimental
raster-noton,1435132811,17,2ahx8,5,The Quietus,487,alva noto. xerrox isola.,experimental
Romare,1435159697,49,2bz0b,6,Sonofmarketing,527,Rainbow (Club),experimental
the derevolutions,1435121353,86,2aza4,4,Unrecorded,260,Another Day In Paradise,experimental
XAOS,1435138509,1,2c0nw,1,Louder Than War,395,01. XAOS Pontos Blues,experimental
Japanese Wallpaper,1435248540,15,2c1gq,1,Stereofox,316,Arrival,experimental
JAPANESE WALLPAPER,1435248530,2278,26b46,19,Stereofox,234,Between Friends (feat. Jesse Davidson),experimental
JAPANESE WALLPAPER,1435248547,1358,248sx,21,Stereofox,234,Waves (feat. Pepa Knight),experimental
Japanese Wallpaper,1435248534,1777,1zrrg,21,Stereofox,200,Breathe In (feat. Wafia),experimental
RUDI ZYGADLO,1435194879,19,2bwtm,2,acid stag,233,Black Bile,experimental
Sigur Ros,1435214111,167,1t3qx,2,ACIDTED,254,Saeglopur (Galvanix Remix),experimental
GLISS,1435182988,4,2c14k,1,CLICK AND LISTEN IT,233,Mirrored,experimental
Indian Wells,1435184904,17,2bkz2,3,Brighton Music Blog,265,Games In The Yard (feat. Matilde Davoli)(Ital Tek Absolut Remix),experimental
Ricardo Tobar,1435164140,4,22f0z,2,The Ransom Note ,145,Excuses Nueva Mezcla,experimental
Hudson Mohawke,1435175005,1203,2apmb,26,House of Lords,198,RYDERZ (RINSE FM RIP),experimental
Helena Hauff,1435150724,4,2c06k,2,SERIALGK,235,'Sworn To Secrecy Part II',experimental
Kool and the Gang,1436731213,13,2c9at,1,Funky16Corners,183,Funky Stuff,funk
Thundercat,1436816959,4213,2by09,60,Et Musique Pour Tous,187,Them Changes,funk
Peking Duk,1436576431,135,2c8ed,4,Idolator,187,Say My Name (feat. Benjamin Joseph),funk
Kool & The Gang,1436725722,6,2c9a8,1,MOARRR,226,Jimi Needles - Jungle Boogie,funk
ISAAC TICHAUER,1436507825,18,2c8fh,1,ERRANT,477,Yesterday,funk
Donny Hathaway,1436464182,71,21rbz,2,Funky16Corners,414,The Ghetto,funk
Lonely Boy,1436485791,229,2bh6q,3,Vocododo,296,Future Regret,funk
N8NOFACE,1436444501,2,2c7zf,1,GRANDGOOD,100,STANDING HERE NAKED DEMO,funk
James Chance & The Contortions,1436450421,19,18ajt,2,Avant-Avant,264,Contort Yourself,funk
Flight Facilities,1436966120,31,2caw5,2,Last Gas Station,248,Heart Attack (Julian Hamilton Rework),funk
Natural Self,1436993363,1,2cb8v,1,Burl Veneer's Music Tumblr,429,O Superman,funk
Dorothy Morrison,1436898159,6,2caeq,1,Funky16Corners,169,Higher and Higher,funk
Omar S,1436925367,5,2capf,1,ERRANT,470,Day,funk
The Souljazz Orchestra,1436899884,1,2caew,1,Burl Veneer's Music Tumblr,198,Shock And Awe,funk
Dorothy Morrison,1436898152,3,2caep,1,Funky16Corners,189,Ain't That Peculiar,funk
Bill Withers,1436865284,298,2brv4,5,Tonspion,311,"Lonely Town, Lonely Street (Jack Tennis Edit)",funk
Slow Knights,1436869886,14,2ca4a,1,MCL: Musique au Claire de Lune,310,Erotic City Nights (Dino Soccio Remix),funk
Thundercat,1436832455,8,2c9yk,1,SoulBounce,203,Lone Wolf And Cub (brandUn DeShay REMIX),funk
Mighty Mouse,1436863903,43,2c6dt,4,SERIALGK,362,Luna,funk
The Souljazz Orchestra,1436532563,59,198xk,2,The Revue,397,Mista President,funk
Jo Bisso,1436279825,8,2c6pd,1,Ambiance Jeune,503,Odwa,funk
The Temptations,1436291855,181,2c6w0,1,Audio Aquarium,224,Get Ready (Feat. Chali 2na and Talib Kweli) (Vandelux Remix),funk
Tru Thoughts,1436264053,8,2c6ja,1,Stamp The Wax,121,Houses Of Saffron,funk
Moods,1436265753,87,2bvca,3,ALIAT,276,New Horizon,funk
Tru Thoughts,1436264046,13,2c6j8,1,Stamp The Wax,311,Sidesteppin' (feat. Bryony Jarman - Pinto LP Edit),funk
Morcheeba,1436209290,120,1xkt3,2,Delicieuse Musique,340,On The Rhodes Again,funk
Shuggie Otis,1436254934,11,2c6h2,1,Across The Kitchen Table,252,Aht UK Mi Head,funk
The Soul Searchers,1436206038,5,2c697,1,fyeahblackrockmusic,293,1993,funk
The Classitors,1436202032,3,2c67r,1,Gazfunk,140,"Gettin' T'gether, Man",funk
Gary Wilson,1436388568,3,2c7p2,1,Noisey,143,I Really Dig Your Smile,funk
Rebirth Brass band,1436378117,22,2c7j0,1,monkeyboxing,144,Bustin' Loose (SLY Festival Edit),funk
Marlena Shaw,1436357523,41,2c7b3,1,Frequenze Indipendenti,303,Woman Of The Ghetto (Akshin Alizadeh Remix),funk
Knightlife,1436364021,36,2c51q,3,Modular Magazine,351,Heavy Down,funk
Jill Jones,1436333301,8,2c768,1,20 jazz funk greats,271,G-Spot,funk
Roots Manuva,1436350053,10,2c798,1,DrunkenWerewolf,181,Witness,funk
The Revivalists,1436324419,68,2bpqw,3,The Music Court,255,Keep Going,funk
The Revivalists,1436324424,31,2c169,2,The Music Court,274,Wish I Knew You,funk
Chef,1436310946,17,2c72r,1,The New LoFi,172,Venice Beach (Mt. Aspen Rework),funk
Chef,1436310942,8,2c72q,1,The New LoFi,235,Venice Beach,funk
Tru Thoughts,1436264050,5,2c6j9,1,Stamp The Wax,250,Falling Through The Wall,funk
Sinkane,1435908498,70,2c1hk,6,SERIALGK,642,Yacha (Peaking Lights Dub Mix),funk
Mike Lundy,1435935365,8,2c5ag,1,Genre Confused,156,Nothin Like Dat Funky Funky Music,funk
AM & Shawn Lee,1435874409,108,2bp6m,6,monkeyboxing,187,Cold Tears,funk
Dam-Funk,1435874447,266,2c08v,22,Minted,286,We Continue,funk
AM & Shawn Lee,1435874417,22,2c1ch,2,monkeyboxing,208,Again and Again,funk
Monks of Mellonwah,1435784437,7,2c4ef,1,surviving the golden age,197,Even When It Burns,funk
Programm,1435845169,66,25gc8,7,The Vinyl District,310,Like The Sun,funk
D'Angelo,1435764952,27,2c46r,1,Silence Nogood,269,Sugah Daddy (PEGA5U5 Rough Remix),funk
Flight Facilities,1435778732,6498,2bzvm,10,NNM,199,Heart Attack feat. Owl Eyes (Snakehips Remix),funk
The Francis Wolves,1436194244,4,2c64f,1,Flea Market Funk,274,Deep in the Ju Ju,funk
Lettuce,1436198876,6,2c66w,1,Burl Veneer's Music Tumblr,287,Shakedown Street (Grateful Dead Cover) - L4LM Exclusive,funk
Saun & Starr,1436188695,12,2c62y,1,KEXP Blog,171,2456 Gonna Make Time,funk
The Francis Wolves,1436194247,4,2c64g,1,Flea Market Funk,260,Valley Heat,funk
Luther Vandross,1436081721,21,2c5r1,1,An Audio Life,357,Never Too Much,funk
Parliament,1436132958,12,2c5w7,1,Funky16Corners,369,Mothership Connection (Star Child),funk
Unknown Artist,1435965253,5,2c5ga,1,Blog To The Oldskool,299,Untitled (Getto Youth A2),funk
Afro Latin Vintage Orchestra,1436088165,10,2c5r8,1,Burl Veneer's Music Tumblr,608,Impact,funk
Khruangbin,1435946202,13,2c5db,1,newdust,250,Firecracker,funk
